((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((5, 13), (7, 23), (19, 33), (3, 27), (9, 25), (15, 23), (8, 37), (16, 38), (33, 39), (7, 31), (6, 32), (18, 26), (15, 31), (0, 44), (1, 36), (40, 45), (14, 30), (42, 48), (17, 46), (4, 28), (20, 51), (12, 52), (4, 12), (17, 25), (38, 47), (2, 18), (21, 32), (6, 22), (34, 43), (55, 56), (13, 29), (14, 22), (51, 58), (10, 26), (29, 58), (49, 66), (24, 40), (11, 19), (35, 41), (60, 70), (62, 63), (67, 72), (42, 72), (53, 62), (69, 71), (28, 70), (53, 77), (56, 68), (23, 63), (41, 80), (44, 65), (71, 82), (52, 69), (64, 75), (49, 59), (5, 54), (66, 87), (75, 87), (37, 84), (44, 59), (80, 91), (24, 41), (56, 93), (45, 46), (94, 95), (3, 34), (54, 97), (90, 98), (77, 98), (57, 97), (76, 101), (35, 102), (82, 102), (36, 43), (9, 39), (50, 106), (2, 55), (65, 108), (48, 81), (37, 110), (91, 110), (105, 108), (50, 109), (57, 114), (105, 114), (44, 61), (96, 117), (106, 117))
((5, 21), (15, 31), (23, 31), (9, 25), (19, 34), (1, 25), (3, 27), (16, 34), (4, 28), (29, 40), (32, 41), (12, 40), (33, 38), (24, 39), (17, 45), (22, 30), (35, 46), (2, 10), (6, 14), (7, 50), (10, 26), (7, 33), (23, 53), (49, 54), (20, 43), (1, 17), (5, 13), (8, 24), (33, 59), (13, 29), (42, 61), (42, 56), (6, 22), (61, 64), (4, 20), (0, 34), (59, 67), (54, 59), (39, 69), (58, 66), (41, 71), (35, 52), (63, 71), (12, 44), (51, 54), (18, 37), (49, 77), (48, 57), (47, 53), (73, 77), (34, 64), (80, 82), (44, 52), (57, 78), (73, 85), (18, 26), (85, 87), (36, 87), (84, 89), (14, 58), (47, 91), (32, 92), (50, 93), (65, 93), (27, 36), (43, 96), (11, 96), (3, 98), (75, 99), (56, 100), (34, 99), (89, 102), (54, 102), (66, 104), (97, 105), (100, 105), (51, 82), (37, 60), (46, 109), (0, 33), (45, 111), (69, 112), (65, 91), (55, 98), (84, 115), (67, 70), (48, 117), (109, 118))
((0, 24), (15, 31), (32, 33), (2, 10), (7, 31), (26, 35), (15, 23), (11, 27), (33, 39), (10, 18), (5, 13), (3, 39), (11, 19), (38, 44), (30, 42), (17, 25), (1, 8), (14, 22), (9, 25), (41, 50), (35, 40), (36, 52), (18, 37), (16, 38), (12, 28), (6, 22), (4, 12), (3, 36), (38, 54), (23, 49), (5, 21), (56, 62), (57, 62), (46, 64), (20, 28), (8, 34), (38, 67), (17, 36), (32, 69), (1, 9), (40, 56), (41, 45), (43, 73), (21, 29), (14, 75), (64, 76), (48, 55), (47, 78), (37, 47), (59, 60), (73, 81), (53, 81), (33, 57), (61, 84), (32, 55), (13, 58), (75, 87), (63, 87), (19, 53), (29, 66), (42, 91), (63, 91), (4, 45), (66, 94), (72, 94), (70, 71), (51, 80), (36, 61), (46, 49), (2, 71), (54, 101), (51, 101), (0, 67), (50, 104), (78, 105), (70, 105), (16, 104), (36, 108), (34, 109), (20, 27), (59, 111), (72, 112), (58, 112), (6, 30), (76, 115), (7, 115), (84, 117), (38, 117))
((23, 31), (27, 32), (15, 23), (2, 18), (17, 35), (11, 33), (12, 28), (20, 38), (7, 31), (9, 36), (1, 41), (0, 24), (21, 29), (32, 43), (14, 44), (19, 33), (20, 47), (16, 34), (8, 49), (10, 19), (6, 30), (4, 28), (34, 37), (53, 54), (18, 54), (51, 56), (35, 40), (42, 58), (13, 53), (18, 26), (57, 58), (13, 29), (10, 36), (4, 39), (31, 52), (26, 41), (47, 58), (48, 55), (6, 22), (32, 70), (38, 44), (0, 50), (45, 73), (40, 74), (60, 72), (43, 59), (14, 22), (15, 78), (71, 79), (61, 64), (42, 81), (25, 81), (8, 45), (5, 21), (60, 85), (65, 86), (72, 87), (63, 87), (70, 85), (43, 49), (46, 90), (34, 40), (73, 93), (79, 93), (66, 93), (71, 96), (1, 25), (17, 98), (64, 99), (50, 99), (16, 98), (74, 102), (77, 103), (3, 37), (61, 105), (68, 106), (27, 105), (57, 108), (93, 108), (39, 110), (55, 111), (48, 65), (46, 52), (63, 114), (78, 115), (90, 115), (9, 103), (50, 118))
((7, 15), (6, 22), (15, 31), (14, 33), (11, 27), (34, 36), (9, 17), (19, 27), (37, 39), (23, 31), (3, 32), (22, 30), (23, 43), (2, 10), (32, 44), (41, 46), (18, 26), (4, 20), (2, 17), (8, 32), (0, 51), (34, 52), (3, 36), (16, 53), (8, 55), (12, 28), (42, 45), (54, 58), (16, 24), (30, 35), (5, 29), (35, 62), (19, 59), (20, 42), (11, 65), (57, 66), (9, 48), (50, 68), (1, 68), (10, 70), (41, 48), (54, 72), (52, 56), (5, 21), (49, 75), (13, 21), (14, 77), (61, 78), (25, 38), (52, 80), (70, 80), (51, 60), (41, 83), (53, 84), (4, 12), (29, 86), (77, 87), (37, 86), (66, 89), (57, 88), (76, 91), (33, 46), (34, 61), (93, 94), (44, 94), (43, 75), (78, 97), (38, 60), (56, 99), (1, 100), (72, 82), (74, 102), (99, 102), (63, 97), (10, 26), (50, 106), (82, 107), (25, 107), (40, 41), (28, 110), (89, 111), (49, 111), (40, 106), (73, 114), (58, 114), (74, 85), (76, 87), (62, 91))
((7, 23), (15, 23), (16, 24), (32, 34), (8, 35), (17, 35), (33, 36), (16, 38), (20, 28), (10, 18), (4, 20), (3, 19), (27, 43), (9, 25), (5, 13), (13, 29), (1, 25), (12, 42), (17, 45), (6, 22), (1, 50), (7, 31), (27, 53), (39, 53), (48, 55), (11, 19), (32, 43), (22, 30), (42, 46), (21, 40), (2, 18), (58, 62), (26, 48), (41, 64), (60, 61), (52, 62), (40, 58), (0, 33), (11, 44), (47, 51), (15, 59), (53, 72), (14, 46), (5, 21), (32, 51), (72, 76), (57, 63), (59, 74), (75, 79), (71, 80), (12, 57), (37, 53), (56, 83), (52, 83), (47, 61), (75, 86), (64, 67), (3, 49), (54, 89), (68, 90), (2, 26), (54, 92), (70, 93), (78, 93), (71, 74), (45, 65), (67, 97), (6, 14), (80, 99), (31, 99), (65, 92), (55, 69), (34, 69), (76, 101), (33, 101), (35, 103), (33, 41), (44, 108), (78, 109), (36, 104), (50, 111), (56, 112), (33, 82), (68, 114), (28, 49), (86, 116), (60, 117), (114, 116))
((3, 19), (7, 31), (0, 8), (7, 23), (34, 35), (24, 36), (15, 23), (33, 37), (2, 18), (1, 17), (27, 32), (32, 35), (11, 42), (6, 22), (11, 19), (16, 33), (12, 20), (13, 29), (45, 49), (40, 43), (4, 28), (22, 30), (9, 36), (38, 54), (34, 47), (1, 9), (26, 57), (35, 45), (10, 18), (58, 60), (40, 41), (58, 62), (15, 53), (46, 51), (17, 25), (6, 14), (10, 66), (62, 68), (2, 26), (68, 70), (21, 52), (12, 28), (43, 73), (49, 73), (72, 75), (55, 66), (5, 48), (75, 78), (33, 64), (31, 67), (38, 81), (59, 81), (5, 13), (72, 84), (14, 84), (50, 86), (53, 86), (0, 38), (39, 89), (41, 90), (55, 91), (3, 4), (20, 38), (46, 94), (52, 95), (74, 95), (25, 37), (56, 98), (57, 99), (91, 99), (59, 64), (21, 29), (78, 103), (30, 103), (67, 105), (50, 105), (27, 33), (93, 108), (74, 109), (48, 109), (70, 108), (65, 112), (44, 112), (47, 90), (36, 115), (38, 42), (60, 117), (65, 118))
((0, 8), (7, 15), (9, 25), (3, 11), (7, 23), (1, 17), (11, 19), (24, 33), (4, 20), (16, 39), (32, 33), (1, 42), (6, 14), (17, 25), (16, 36), (23, 31), (4, 28), (2, 18), (34, 49), (13, 21), (5, 29), (0, 46), (34, 43), (18, 26), (19, 47), (39, 53), (22, 52), (14, 30), (36, 59), (8, 41), (28, 35), (26, 45), (6, 51), (38, 40), (44, 58), (33, 62), (32, 47), (24, 68), (46, 68), (41, 68), (54, 71), (15, 44), (35, 36), (65, 74), (67, 75), (13, 29), (59, 77), (58, 78), (64, 78), (27, 56), (12, 81), (2, 10), (63, 83), (37, 84), (50, 85), (22, 30), (31, 87), (33, 88), (64, 87), (12, 20), (67, 91), (75, 82), (37, 54), (55, 56), (50, 63), (5, 48), (60, 88), (21, 91), (52, 99), (27, 38), (83, 101), (33, 102), (3, 95), (101, 104), (51, 97), (60, 73), (55, 85), (48, 82), (47, 73), (40, 77), (99, 111), (97, 111), (49, 74), (95, 114), (103, 114), (45, 53), (72, 117), (43, 117))
((7, 15), (0, 32), (7, 31), (3, 34), (4, 12), (13, 21), (0, 24), (15, 23), (6, 30), (31, 40), (27, 35), (5, 37), (9, 25), (14, 37), (1, 25), (3, 11), (32, 42), (27, 47), (11, 19), (39, 50), (20, 36), (16, 38), (5, 36), (29, 43), (39, 53), (14, 30), (6, 22), (45, 58), (55, 59), (8, 33), (33, 56), (17, 61), (2, 26), (34, 38), (9, 65), (28, 52), (10, 26), (2, 46), (10, 18), (69, 70), (51, 70), (44, 71), (64, 73), (44, 63), (42, 52), (53, 61), (39, 41), (38, 62), (46, 79), (63, 80), (57, 59), (34, 78), (49, 72), (1, 17), (66, 85), (68, 85), (69, 87), (32, 58), (41, 89), (13, 29), (67, 91), (48, 68), (19, 93), (72, 94), (47, 48), (54, 55), (66, 80), (12, 51), (67, 99), (4, 28), (43, 101), (92, 102), (96, 101), (99, 104), (76, 104), (35, 50), (64, 107), (93, 108), (57, 78), (89, 110), (54, 92), (73, 87), (40, 91), (45, 114), (60, 114), (32, 65), (77, 117), (62, 118))
((7, 15), (7, 23), (16, 33), (0, 34), (32, 35), (0, 8), (3, 11), (2, 18), (24, 36), (4, 20), (23, 31), (37, 42), (17, 25), (32, 38), (28, 45), (13, 21), (22, 30), (1, 9), (10, 49), (18, 26), (5, 29), (12, 27), (13, 29), (41, 54), (12, 20), (50, 51), (4, 28), (46, 56), (19, 42), (36, 37), (5, 58), (33, 39), (3, 19), (34, 43), (2, 10), (33, 64), (27, 64), (38, 63), (51, 60), (69, 70), (9, 25), (39, 72), (50, 73), (21, 56), (52, 75), (55, 75), (33, 40), (37, 78), (65, 78), (72, 80), (41, 67), (6, 47), (48, 83), (66, 68), (45, 85), (69, 86), (26, 44), (73, 88), (66, 88), (31, 48), (32, 91), (6, 14), (15, 93), (55, 62), (24, 43), (47, 62), (46, 82), (11, 68), (70, 99), (22, 52), (93, 101), (14, 30), (33, 103), (94, 104), (1, 61), (44, 106), (35, 107), (81, 108), (49, 108), (81, 106), (42, 94), (91, 104), (54, 103), (83, 114), (101, 114), (53, 60), (58, 117), (82, 117))
((7, 15), (8, 32), (24, 33), (23, 31), (21, 29), (34, 35), (0, 33), (2, 10), (5, 36), (17, 25), (18, 41), (4, 12), (22, 30), (9, 25), (1, 38), (45, 46), (39, 42), (23, 44), (3, 19), (32, 49), (7, 31), (0, 37), (16, 53), (52, 54), (5, 43), (18, 26), (50, 52), (19, 20), (14, 30), (13, 29), (44, 61), (13, 40), (35, 51), (1, 17), (48, 65), (35, 58), (43, 67), (6, 36), (60, 69), (47, 54), (62, 69), (34, 55), (6, 22), (56, 63), (2, 26), (45, 76), (42, 77), (58, 76), (11, 79), (51, 74), (12, 20), (41, 73), (46, 83), (71, 83), (47, 65), (27, 50), (3, 11), (32, 53), (66, 77), (63, 70), (74, 91), (62, 91), (16, 34), (28, 82), (4, 95), (61, 96), (56, 97), (32, 88), (95, 99), (68, 100), (39, 99), (87, 102), (27, 35), (59, 104), (96, 105), (68, 105), (57, 88), (104, 108), (102, 109), (79, 110), (8, 55), (37, 112), (52, 60), (49, 114), (40, 82), (97, 116), (81, 114), (48, 57))
((15, 23), (19, 32), (8, 24), (0, 32), (27, 33), (15, 31), (7, 31), (20, 28), (4, 39), (11, 38), (16, 35), (34, 37), (13, 29), (3, 36), (41, 45), (32, 46), (8, 32), (21, 29), (1, 9), (2, 18), (43, 50), (12, 28), (12, 40), (46, 53), (1, 17), (5, 39), (44, 57), (2, 26), (36, 37), (51, 60), (10, 18), (9, 25), (5, 21), (38, 42), (20, 60), (54, 66), (55, 66), (49, 53), (6, 30), (45, 62), (14, 49), (70, 72), (44, 73), (51, 56), (47, 61), (71, 76), (34, 65), (48, 65), (27, 59), (47, 80), (76, 80), (6, 22), (64, 83), (74, 84), (24, 42), (11, 33), (40, 87), (55, 88), (38, 82), (7, 70), (32, 91), (72, 84), (14, 22), (23, 94), (38, 95), (16, 25), (48, 97), (56, 98), (52, 98), (78, 99), (52, 101), (63, 101), (35, 43), (65, 104), (26, 50), (75, 106), (62, 106), (63, 108), (75, 109), (59, 109), (37, 83), (95, 112), (91, 112), (57, 69), (74, 94), (54, 58), (64, 117), (69, 117))
((15, 31), (0, 24), (32, 33), (23, 31), (16, 34), (35, 36), (24, 37), (2, 26), (9, 17), (7, 15), (10, 40), (38, 41), (3, 11), (19, 27), (14, 22), (18, 26), (35, 47), (14, 30), (32, 49), (5, 21), (34, 38), (1, 17), (10, 18), (35, 45), (28, 55), (27, 44), (48, 57), (41, 44), (12, 59), (32, 39), (59, 61), (4, 12), (56, 63), (4, 20), (40, 43), (8, 35), (47, 53), (51, 65), (49, 51), (7, 46), (35, 71), (50, 71), (42, 68), (43, 67), (33, 67), (34, 75), (39, 42), (54, 78), (20, 28), (60, 80), (13, 80), (69, 82), (25, 76), (9, 25), (78, 85), (68, 86), (29, 63), (69, 88), (13, 21), (88, 90), (3, 32), (54, 92), (55, 93), (62, 94), (48, 95), (1, 52), (66, 97), (85, 97), (36, 84), (66, 100), (53, 100), (22, 90), (70, 103), (6, 30), (103, 105), (23, 105), (50, 107), (57, 65), (92, 109), (60, 110), (56, 110), (19, 62), (41, 107), (5, 29), (82, 115), (6, 115), (70, 117), (46, 117))
((15, 31), (0, 8), (11, 32), (24, 33), (1, 17), (25, 36), (14, 30), (23, 31), (35, 39), (9, 37), (4, 20), (4, 12), (7, 15), (9, 17), (19, 27), (10, 18), (26, 45), (6, 30), (2, 18), (48, 50), (36, 47), (29, 43), (23, 49), (3, 11), (44, 55), (5, 29), (6, 57), (41, 51), (32, 38), (54, 60), (16, 40), (37, 62), (10, 26), (25, 44), (27, 34), (64, 66), (42, 66), (12, 56), (33, 45), (63, 70), (65, 70), (7, 23), (50, 73), (48, 52), (52, 59), (68, 69), (20, 28), (13, 78), (39, 46), (28, 80), (43, 81), (68, 81), (47, 80), (34, 84), (74, 85), (13, 21), (53, 87), (22, 87), (49, 89), (41, 65), (69, 78), (55, 85), (67, 93), (74, 94), (46, 94), (8, 32), (62, 97), (35, 97), (63, 99), (91, 99), (14, 22), (58, 102), (7, 102), (39, 104), (60, 104), (57, 79), (59, 64), (62, 73), (24, 109), (99, 110), (5, 21), (38, 112), (89, 113), (42, 112), (79, 115), (53, 115), (58, 113), (44, 54))
((15, 31), (27, 32), (3, 11), (12, 28), (7, 15), (12, 20), (5, 21), (23, 31), (1, 9), (16, 24), (13, 37), (6, 14), (4, 35), (25, 40), (2, 26), (10, 26), (11, 33), (47, 48), (22, 30), (33, 46), (13, 29), (8, 25), (18, 40), (2, 18), (7, 23), (14, 30), (52, 57), (47, 54), (56, 57), (20, 44), (8, 36), (5, 29), (35, 63), (22, 63), (43, 65), (58, 65), (34, 36), (42, 64), (41, 62), (38, 42), (61, 71), (64, 72), (52, 71), (15, 43), (39, 75), (60, 75), (19, 27), (44, 78), (39, 79), (37, 48), (80, 81), (8, 16), (4, 68), (61, 84), (51, 68), (78, 86), (49, 87), (1, 17), (39, 41), (45, 90), (0, 90), (83, 92), (32, 92), (62, 89), (92, 95), (91, 96), (46, 89), (54, 98), (81, 84), (56, 93), (31, 50), (60, 102), (36, 102), (38, 66), (58, 105), (50, 105), (17, 45), (59, 108), (55, 109), (98, 109), (34, 88), (41, 101), (53, 101), (108, 114), (96, 114), (55, 56), (88, 117), (86, 117))
((15, 23), (8, 32), (14, 22), (16, 33), (24, 35), (7, 31), (1, 25), (10, 18), (11, 19), (3, 11), (26, 38), (0, 36), (4, 12), (5, 44), (13, 29), (15, 34), (37, 47), (5, 13), (17, 37), (27, 37), (7, 23), (41, 52), (28, 51), (21, 29), (45, 55), (32, 40), (44, 53), (40, 58), (27, 41), (39, 60), (57, 61), (4, 20), (24, 32), (56, 63), (2, 26), (51, 66), (19, 67), (60, 68), (14, 30), (48, 70), (9, 25), (37, 43), (64, 73), (72, 73), (6, 70), (55, 76), (22, 76), (52, 78), (71, 79), (47, 79), (32, 48), (36, 52), (49, 56), (3, 54), (59, 85), (39, 42), (66, 87), (72, 87), (8, 43), (28, 63), (57, 91), (59, 92), (17, 38), (35, 94), (12, 91), (85, 96), (46, 96), (65, 98), (33, 83), (74, 100), (50, 100), (9, 94), (102, 103), (75, 95), (6, 49), (2, 18), (103, 107), (89, 108), (42, 108), (53, 107), (62, 111), (67, 111), (78, 106), (45, 98), (75, 102), (34, 46), (77, 117), (106, 117))
((7, 31), (23, 31), (5, 29), (24, 32), (16, 24), (19, 33), (27, 37), (12, 20), (30, 34), (14, 22), (3, 27), (17, 25), (20, 38), (28, 39), (14, 30), (33, 36), (4, 12), (32, 38), (8, 36), (42, 48), (26, 43), (6, 22), (40, 53), (15, 41), (7, 15), (50, 56), (35, 57), (21, 34), (3, 56), (45, 60), (2, 10), (32, 46), (46, 54), (52, 62), (39, 59), (1, 47), (13, 59), (55, 63), (5, 48), (68, 70), (49, 51), (18, 26), (54, 68), (1, 17), (11, 42), (73, 76), (33, 55), (19, 76), (65, 75), (9, 25), (67, 81), (43, 58), (36, 83), (4, 45), (13, 29), (85, 86), (66, 87), (70, 87), (41, 86), (74, 90), (40, 90), (53, 78), (63, 93), (56, 78), (2, 18), (81, 96), (52, 97), (80, 97), (49, 96), (44, 72), (67, 84), (60, 62), (100, 103), (79, 103), (0, 35), (50, 106), (9, 106), (75, 108), (32, 107), (47, 110), (58, 111), (33, 77), (11, 61), (100, 113), (84, 108), (72, 114), (73, 80), (44, 85))
